c_Municipio,c_Estado,Descripción,Fecha de inicio de vigencia,Fecha de fin de vigencia
001,AGU,Aguascalientes,01/01/2022,
001,BCN,Ensenada,01/01/2022,
001,BCS,Comondú,01/01/2022,
001,CAM,Calkiní,01/01/2022,
001,COA,Abasolo,01/01/2022,
001,COL,Armería,01/01/2022,
001,CHH,Ahumada,01/01/2022,
001,CHP,Acacoyagua,01/01/2022,
001,DUR,Canatlán,01/01/2022,
001,GRO,Acapulco de Juárez,01/01/2022,
001,GUA,Abasolo,01/01/2022,
001,HID,Acatlán,01/01/2022,
001,JAL,Acatic,01/01/2022,
001,MEX,Acambay de Ruíz Castañeda,01/01/2022,
001,MIC,Acuitzio,01/01/2022,
001,MOR,Amacuzac,01/01/2022,
001,NAY,Acaponeta,01/01/2022,
001,NLE,Abasolo,01/01/2022,
001,OAX,Abejones,01/01/2022,
001,PUE,Acajete,01/01/2022,
001,QUE,Amealco de Bonfil,01/01/2022,
001,ROO,Cozumel,01/01/2022,
001,SIN,Ahome,01/01/2022,
001,SLP,Ahualulco,01/01/2022,
001,SON,Aconchi,01/01/2022,
001,TAB,Balancán,01/01/2022,
001,TAM,Abasolo,01/01/2022,
001,TLA,Amaxac de Guerrero,01/01/2022,
001,VER,Acajete,01/01/2022,
001,YUC,Abalá,01/01/2022,
001,ZAC,Apozol,01/01/2022,
002,AGU,Asientos,01/01/2022,
002,BCN,Mexicali,01/01/2022,
002,BCS,Mulegé,01/01/2022,
002,CAM,Campeche,01/01/2022,
002,COA,Acuña,01/01/2022,
002,COL,Colima,01/01/2022,
002,CHH,Aldama,01/01/2022,
002,CHP,Acala,01/01/2022,
002,CMX,Azcapotzalco,01/01/2022,
002,DUR,Canelas,01/01/2022,
002,GRO,Ahuacuotzingo,01/01/2022,
002,GUA,Acámbaro,01/01/2022,
002,HID,Acaxochitlán,01/01/2022,
002,JAL,Acatlán de Juárez,01/01/2022,
002,MEX,Acolman,01/01/2022,
002,MIC,Aguililla,01/01/2022,
002,MOR,Atlatlahucan,01/01/2022,
002,NAY,Ahuacatlán,01/01/2022,
002,NLE,Agualeguas,01/01/2022,
002,OAX,Acatlán de Pérez Figueroa,01/01/2022,
002,PUE,Acateno,01/01/2022,
002,QUE,Pinal de Amoles,01/01/2022,
002,ROO,Felipe Carrillo Puerto,01/01/2022,
002,SIN,Angostura,01/01/2022,
002,SLP,Alaquines,01/01/2022,
002,SON,Agua Prieta,01/01/2022,
002,TAB,Cárdenas,01/01/2022,
002,TAM,Aldama,01/01/2022,
002,TLA,Apetatitlán de Antonio Carvajal,01/01/2022,
002,VER,Acatlán,01/01/2022,
002,YUC,Acanceh,01/01/2022,
002,ZAC,Apulco,01/01/2022,
003,AGU,Calvillo,01/01/2022,
003,BCN,Tecate,01/01/2022,
003,BCS,La Paz,01/01/2022,
003,CAM,Carmen,01/01/2022,
003,COA,Allende,01/01/2022,
003,COL,Comala,01/01/2022,
003,CHH,Allende,01/01/2022,
003,CHP,Acapetahua,01/01/2022,
003,CMX,Coyoacán,01/01/2022,
003,DUR,Coneto de Comonfort,01/01/2022,
003,GRO,Ajuchitlán del Progreso,01/01/2022,
003,GUA,San Miguel de Allende,01/01/2022,
003,HID,Actopan,01/01/2022,
003,JAL,Ahualulco de Mercado,01/01/2022,
003,MEX,Aculco,01/01/2022,
003,MIC,Álvaro Obregón,01/01/2022,
003,MOR,Axochiapan,01/01/2022,
003,NAY,Amatlán de Cañas,01/01/2022,
003,NLE,Los Aldamas,01/01/2022,
003,OAX,Asunción Cacalotepec,01/01/2022,
003,PUE,Acatlán,01/01/2022,
003,QUE,Arroyo Seco,01/01/2022,
003,ROO,Isla Mujeres,01/01/2022,
003,SIN,Badiraguato,01/01/2022,
003,SLP,Aquismón,01/01/2022,
003,SON,Alamos,01/01/2022,
003,TAB,Centla,01/01/2022,
003,TAM,Altamira,01/01/2022,
003,TLA,Atlangatepec,01/01/2022,
003,VER,Acayucan,01/01/2022,
003,YUC,Akil,01/01/2022,
003,ZAC,Atolinga,01/01/2022,
004,AGU,Cosío,01/01/2022,
004,BCN,Tijuana,01/01/2022,
004,CAM,Champotón,01/01/2022,
004,COA,Arteaga,01/01/2022,
004,COL,Coquimatlán,01/01/2022,
004,CHH,Aquiles Serdán,01/01/2022,
004,CHP,Altamirano,01/01/2022,
004,CMX,Cuajimalpa de Morelos,01/01/2022,
004,DUR,Cuencamé,01/01/2022,
004,GRO,Alcozauca de Guerrero,01/01/2022,
004,GUA,Apaseo el Alto,01/01/2022,
004,HID,Agua Blanca de Iturbide,01/01/2022,
004,JAL,Amacueca,01/01/2022,
004,MEX,Almoloya de Alquisiras,01/01/2022,
004,MIC,Angamacutiro,01/01/2022,
004,MOR,Ayala,01/01/2022,
004,NAY,Compostela,01/01/2022,
004,NLE,Allende,01/01/2022,
004,OAX,Asunción Cuyotepeji,01/01/2022,
004,PUE,Acatzingo,01/01/2022,
004,QUE,Cadereyta de Montes,01/01/2022,
004,ROO,Othón P. Blanco,01/01/2022,
004,SIN,Concordia,01/01/2022,
004,SLP,Armadillo de los Infante,01/01/2022,
004,SON,Altar,01/01/2022,
004,TAB,Centro,01/01/2022,
004,TAM,Antiguo Morelos,01/01/2022,
004,TLA,Atltzayanca,01/01/2022,
004,VER,Actopan,01/01/2022,
004,YUC,Baca,01/01/2022,
004,ZAC,Benito Juárez,01/01/2022,
005,AGU,Jesús María,01/01/2022,
005,BCN,Playas de Rosarito,01/01/2022,
005,CAM,Hecelchakán,01/01/2022,
005,COA,Candela,01/01/2022,
005,COL,Cuauhtémoc,01/01/2022,
005,CHH,Ascensión,01/01/2022,
005,CHP,Amatán,01/01/2022,
005,CMX,Gustavo A. Madero,01/01/2022,
005,DUR,Durango,01/01/2022,
005,GRO,Alpoyeca,01/01/2022,
005,GUA,Apaseo el Grande,01/01/2022,
005,HID,Ajacuba,01/01/2022,
005,JAL,Amatitán,01/01/2022,
005,MEX,Almoloya de Juárez,01/01/2022,
005,MIC,Angangueo,01/01/2022,
005,MOR,Coatlán del Río,01/01/2022,
005,NAY,Huajicori,01/01/2022,
005,NLE,Anáhuac,01/01/2022,
005,OAX,Asunción Ixtaltepec,01/01/2022,
005,PUE,Acteopan,01/01/2022,
005,QUE,Colón,01/01/2022,
005,ROO,Benito Juárez,01/01/2022,
005,SIN,Cosalá,01/01/2022,
005,SLP,Cárdenas,01/01/2022,
005,SON,Arivechi,01/01/2022,
005,TAB,Comalcalco,01/01/2022,
005,TAM,Burgos,01/01/2022,
005,TLA,Apizaco,01/01/2022,
005,VER,Acula,01/01/2022,
005,YUC,Bokobá,01/01/2022,
005,ZAC,Calera,01/01/2022,
006,AGU,Pabellón de Arteaga,01/01/2022,
006,CAM,Hopelchén,01/01/2022,
006,COA,Castaños,01/01/2022,
006,COL,Ixtlahuacán,01/01/2022,
006,CHH,Bachíniva,01/01/2022,
006,CHP,Amatenango de la Frontera,01/01/2022,
006,CMX,Iztacalco,01/01/2022,
006,DUR,General Simón Bolívar,01/01/2022,
006,GRO,Apaxtla,01/01/2022,
006,GUA,Atarjea,01/01/2022,
006,HID,Alfajayucan,01/01/2022,
006,JAL,Ameca,01/01/2022,
006,MEX,Almoloya del Río,01/01/2022,
006,MIC,Apatzingán,01/01/2022,
006,MOR,Cuautla,01/01/2022,
006,NAY,Ixtlán del Río,01/01/2022,
006,NLE,Apodaca,01/01/2022,
006,OAX,Asunción Nochixtlán,01/01/2022,
006,PUE,Ahuacatlán,01/01/2022,
006,QUE,Corregidora,01/01/2022,
006,ROO,José María Morelos,01/01/2022,
006,SIN,Culiacán,01/01/2022,
006,SLP,Catorce,01/01/2022,
006,SON,Arizpe,01/01/2022,
006,TAB,Cunduacán,01/01/2022,
006,TAM,Bustamante,01/01/2022,
006,TLA,Calpulalpan,01/01/2022,
006,VER,Acultzingo,01/01/2022,
006,YUC,Buctzotz,01/01/2022,
006,ZAC,Cañitas de Felipe Pescador,01/01/2022,
007,AGU,Rincón de Romos,01/01/2022,
007,CAM,Palizada,01/01/2022,
007,COA,Cuatro Ciénegas,01/01/2022,
007,COL,Manzanillo,01/01/2022,
007,CHH,Balleza,01/01/2022,
007,CHP,Amatenango del Valle,01/01/2022,
007,CMX,Iztapalapa,01/01/2022,
007,DUR,Gómez Palacio,01/01/2022,
007,GRO,Arcelia,01/01/2022,
007,GUA,Celaya,01/01/2022,
007,HID,Almoloya,01/01/2022,
007,JAL,San Juanito de Escobedo,01/01/2022,
007,MEX,Amanalco,01/01/2022,
007,MIC,Aporo,01/01/2022,
007,MOR,Cuernavaca,01/01/2022,
007,NAY,Jala,01/01/2022,
007,NLE,Aramberri,01/01/2022,
007,OAX,Asunción Ocotlán,01/01/2022,
007,PUE,Ahuatlán,01/01/2022,
007,QUE,Ezequiel Montes,01/01/2022,
007,ROO,Lázaro Cárdenas,01/01/2022,
007,SIN,Choix,01/01/2022,
007,SLP,Cedral,01/01/2022,
007,SON,Atil,01/01/2022,
007,TAB,Emiliano Zapata,01/01/2022,
007,TAM,Camargo,01/01/2022,
007,TLA,El Carmen Tequexquitla,01/01/2022,
007,VER,Camarón de Tejeda,01/01/2022,
007,YUC,Cacalchén,01/01/2022,
007,ZAC,Concepción del Oro,01/01/2022,
008,AGU,San José de Gracia,01/01/2022,
008,BCS,Los Cabos,01/01/2022,
008,CAM,Tenabo,01/01/2022,
008,COA,Escobedo,01/01/2022,
008,COL,Minatitlán,01/01/2022,
008,CHH,Batopilas,01/01/2022,
008,CHP,Angel Albino Corzo,01/01/2022,
008,CMX,La Magdalena Contreras,01/01/2022,
008,DUR,Guadalupe Victoria,01/01/2022,
008,GRO,Atenango del Río,01/01/2022,
008,GUA,Manuel Doblado,01/01/2022,
008,HID,Apan,01/01/2022,
008,JAL,Arandas,01/01/2022,
008,MEX,Amatepec,01/01/2022,
008,MIC,Aquila,01/01/2022,
008,MOR,Emiliano Zapata,01/01/2022,
008,NAY,Xalisco,01/01/2022,
008,NLE,Bustamante,01/01/2022,
008,OAX,Asunción Tlacolulita,01/01/2022,
008,PUE,Ahuazotepec,01/01/2022,
008,QUE,Huimilpan,01/01/2022,
008,ROO,Solidaridad,01/01/2022,
008,SIN,Elota,01/01/2022,
008,SLP,Cerritos,01/01/2022,
008,SON,Bacadéhuachi,01/01/2022,
008,TAB,Huimanguillo,01/01/2022,
008,TAM,Casas,01/01/2022,
008,TLA,Cuapiaxtla,01/01/2022,
008,VER,Alpatláhuac,01/01/2022,
008,YUC,Calotmul,01/01/2022,
008,ZAC,Cuauhtémoc,01/01/2022,
009,AGU,Tepezalá,01/01/2022,
009,BCS,Loreto,01/01/2022,
009,CAM,Escárcega,01/01/2022,
009,COA,Francisco I. Madero,01/01/2022,
009,COL,Tecomán,01/01/2022,
009,CHH,Bocoyna,01/01/2022,
009,CHP,Arriaga,01/01/2022,
009,CMX,Milpa Alta,01/01/2022,
009,DUR,Guanaceví,01/01/2022,
009,GRO,Atlamajalcingo del Monte,01/01/2022,
009,GUA,Comonfort,01/01/2022,
009,HID,El Arenal,01/01/2022,
009,JAL,El Arenal,01/01/2022,
009,MEX,Amecameca,01/01/2022,
009,MIC,Ario,01/01/2022,
009,MOR,Huitzilac,01/01/2022,
009,NAY,Del Nayar,01/01/2022,
009,NLE,Cadereyta Jiménez,01/01/2022,
009,OAX,Ayotzintepec,01/01/2022,
009,PUE,Ahuehuetitla,01/01/2022,
009,QUE,Jalpan de Serra,01/01/2022,
009,ROO,Tulum,01/01/2022,
009,SIN,Escuinapa,01/01/2022,
009,SLP,Cerro de San Pedro,01/01/2022,
009,SON,Bacanora,01/01/2022,
009,TAB,Jalapa,01/01/2022,
009,TAM,Ciudad Madero,01/01/2022,
009,TLA,Cuaxomulco,01/01/2022,
009,VER,Alto Lucero de Gutiérrez Barrios,01/01/2022,
009,YUC,Cansahcab,01/01/2022,
009,ZAC,Chalchihuites,01/01/2022,
010,AGU,El Llano,01/01/2022,
010,CAM,Calakmul,01/01/2022,
010,COA,Frontera,01/01/2022,
010,COL,Villa de Álvarez,01/01/2022,
010,CHH,Buenaventura,01/01/2022,
010,CHP,Bejucal de Ocampo,01/01/2022,
010,CMX,Álvaro Obregón,01/01/2022,
010,DUR,Hidalgo,01/01/2022,
010,GRO,Atlixtac,01/01/2022,
010,GUA,Coroneo,01/01/2022,
010,HID,Atitalaquia,01/01/2022,
010,JAL,Atemajac de Brizuela,01/01/2022,
010,MEX,Apaxco,01/01/2022,
010,MIC,Arteaga,01/01/2022,
010,MOR,Jantetelco,01/01/2022,
010,NAY,Rosamorada,01/01/2022,
010,NLE,El Carmen,01/01/2022,
010,OAX,El Barrio de la Soledad,01/01/2022,
010,PUE,Ajalpan,01/01/2022,
010,QUE,Landa de Matamoros,01/01/2022,
010,ROO,Bacalar,01/01/2022,
010,SIN,El Fuerte,01/01/2022,
010,SLP,Ciudad del Maíz,01/01/2022,
010,SON,Bacerac,01/01/2022,
010,TAB,Jalpa de Méndez,01/01/2022,
010,TAM,Cruillas,01/01/2022,
010,TLA,Chiautempan,01/01/2022,
010,VER,Altotonga,01/01/2022,
010,YUC,Cantamayec,01/01/2022,
010,ZAC,Fresnillo,01/01/2022,
011,AGU,San Francisco de los Romo,01/01/2022,
011,CAM,Candelaria,01/01/2022,
011,COA,General Cepeda,01/01/2022,
011,CHH,Camargo,01/01/2022,
011,CHP,Bella Vista,01/01/2022,
011,CMX,Tláhuac,01/01/2022,
011,DUR,Indé,01/01/2022,
011,GRO,Atoyac de Álvarez,01/01/2022,
011,GUA,Cortazar,01/01/2022,
011,HID,Atlapexco,01/01/2022,
011,JAL,Atengo,01/01/2022,
011,MEX,Atenco,01/01/2022,
011,MIC,Briseñas,01/01/2022,
011,MOR,Jiutepec,01/01/2022,
011,NAY,Ruíz,01/01/2022,
011,NLE,Cerralvo,01/01/2022,
011,OAX,Calihualá,01/01/2022,
011,PUE,Albino Zertuche,01/01/2022,
011,QUE,El Marqués,01/01/2022,
011,ROO,Puerto Morelos,01/01/2022,
011,SIN,Guasave,01/01/2022,
011,SLP,Ciudad Fernández,01/01/2022,
011,SON,Bacoachi,01/01/2022,
011,TAB,Jonuta,01/01/2022,
011,TAM,Gómez Farías,01/01/2022,
011,TLA,Muñoz de Domingo Arenas,01/01/2022,
011,VER,Alvarado,01/01/2022,
011,YUC,Celestún,01/01/2022,
011,ZAC,Trinidad García de la Cadena,01/01/2022,
012,COA,Guerrero,01/01/2022,
012,CHH,Carichí,01/01/2022,
012,CHP,Berriozábal,01/01/2022,
012,CMX,Tlalpan,01/01/2022,
012,DUR,Lerdo,01/01/2022,
012,GRO,Ayutla de los Libres,01/01/2022,
012,GUA,Cuerámaro,01/01/2022,
012,HID,Atotonilco el Grande,01/01/2022,
012,JAL,Atenguillo,01/01/2022,
012,MEX,Atizapán,01/01/2022,
012,MIC,Buenavista,01/01/2022,
012,MOR,Jojutla,01/01/2022,
012,NAY,San Blas,01/01/2022,
012,NLE,Ciénega de Flores,01/01/2022,
012,OAX,Candelaria Loxicha,01/01/2022,
012,PUE,Aljojuca,01/01/2022,
012,QUE,Pedro Escobedo,01/01/2022,
012,SIN,Mazatlán,01/01/2022,
012,SLP,Tancanhuitz,01/01/2022,
012,SON,Bácum,01/01/2022,
012,TAB,Macuspana,01/01/2022,
012,TAM,González,01/01/2022,
012,TLA,Españita,01/01/2022,
012,VER,Amatitlán,01/01/2022,
012,YUC,Cenotillo,01/01/2022,
012,ZAC,Genaro Codina,01/01/2022,
013,COA,Hidalgo,01/01/2022,
013,CHH,Casas Grandes,01/01/2022,
013,CHP,Bochil,01/01/2022,
013,CMX,Xochimilco,01/01/2022,
013,DUR,Mapimí,01/01/2022,
013,GRO,Azoyú,01/01/2022,
013,GUA,Doctor Mora,01/01/2022,
013,HID,Atotonilco de Tula,01/01/2022,
013,JAL,Atotonilco el Alto,01/01/2022,
013,MEX,Atizapán de Zaragoza,01/01/2022,
013,MIC,Carácuaro,01/01/2022,
013,MOR,Jonacatepec,01/01/2022,
013,NAY,San Pedro Lagunillas,01/01/2022,
013,NLE,China,01/01/2022,
013,OAX,Ciénega de Zimatlán,01/01/2022,
013,PUE,Altepexi,01/01/2022,
013,QUE,Peñamiller,01/01/2022,
013,SIN,Mocorito,01/01/2022,
013,SLP,Ciudad Valles,01/01/2022,
013,SON,Banámichi,01/01/2022,
013,TAB,Nacajuca,01/01/2022,
013,TAM,Güémez,01/01/2022,
013,TLA,Huamantla,01/01/2022,
013,VER,Naranjos Amatlán,01/01/2022,
013,YUC,Conkal,01/01/2022,
013,ZAC,General Enrique Estrada,01/01/2022,
014,COA,Jiménez,01/01/2022,
014,CHH,Coronado,01/01/2022,
014,CHP,El Bosque,01/01/2022,
014,CMX,Benito Juárez,01/01/2022,
014,DUR,Mezquital,01/01/2022,
014,GRO,Benito Juárez,01/01/2022,
014,GUA,Dolores Hidalgo Cuna de la Independencia Nacional,01/01/2022,
014,HID,Calnali,01/01/2022,
014,JAL,Atoyac,01/01/2022,
014,MEX,Atlacomulco,01/01/2022,
014,MIC,Coahuayana,01/01/2022,
014,MOR,Mazatepec,01/01/2022,
014,NAY,Santa María del Oro,01/01/2022,
014,NLE,Doctor Arroyo,01/01/2022,
014,OAX,Ciudad Ixtepec,01/01/2022,
014,PUE,Amixtlán,01/01/2022,
014,QUE,Querétaro,01/01/2022,
014,SIN,Rosario,01/01/2022,
014,SLP,Coxcatlán,01/01/2022,
014,SON,Baviácora,01/01/2022,
014,TAB,Paraíso,01/01/2022,
014,TAM,Guerrero,01/01/2022,
014,TLA,Hueyotlipan,01/01/2022,
014,VER,Amatlán de los Reyes,01/01/2022,
014,YUC,Cuncunul,01/01/2022,
014,ZAC,General Francisco R. Murguía,01/01/2022,
015,COA,Juárez,01/01/2022,
015,CHH,Coyame del Sotol,01/01/2022,
015,CHP,Cacahoatán,01/01/2022,
015,CMX,Cuauhtémoc,01/01/2022,
015,DUR,Nazas,01/01/2022,
015,GRO,Buenavista de Cuéllar,01/01/2022,
015,GUA,Guanajuato,01/01/2022,
015,HID,Cardonal,01/01/2022,
015,JAL,Autlán de Navarro,01/01/2022,
015,MEX,Atlautla,01/01/2022,
015,MIC,Coalcomán de Vázquez Pallares,01/01/2022,
015,MOR,Miacatlán,01/01/2022,
015,NAY,Santiago Ixcuintla,01/01/2022,
015,NLE,Doctor Coss,01/01/2022,
015,OAX,Coatecas Altas,01/01/2022,
015,PUE,Amozoc,01/01/2022,
015,QUE,San Joaquín,01/01/2022,
015,SIN,Salvador Alvarado,01/01/2022,
015,SLP,Charcas,01/01/2022,
015,SON,Bavispe,01/01/2022,
015,TAB,Tacotalpa,01/01/2022,
015,TAM,Gustavo Díaz Ordaz,01/01/2022,
015,TLA,Ixtacuixtla de Mariano Matamoros,01/01/2022,
015,VER,Angel R. Cabada,01/01/2022,
015,YUC,Cuzamá,01/01/2022,
015,ZAC,El Plateado de Joaquín Amaro,01/01/2022,
016,COA,Lamadrid,01/01/2022,
016,CHH,La Cruz,01/01/2022,
016,CHP,Catazajá,01/01/2022,
016,CMX,Miguel Hidalgo,01/01/2022,
016,DUR,Nombre de Dios,01/01/2022,
016,GRO,Coahuayutla de José María Izazaga,01/01/2022,
016,GUA,Huanímaro,01/01/2022,
016,HID,Cuautepec de Hinojosa,01/01/2022,
016,JAL,Ayotlán,01/01/2022,
016,MEX,Axapusco,01/01/2022,
016,MIC,Coeneo,01/01/2022,
016,MOR,Ocuituco,01/01/2022,
016,NAY,Tecuala,01/01/2022,
016,NLE,Doctor González,01/01/2022,
016,OAX,Coicoyán de las Flores,01/01/2022,
016,PUE,Aquixtla,01/01/2022,
016,QUE,San Juan del Río,01/01/2022,
016,SIN,San Ignacio,01/01/2022,
016,SLP,Ebano,01/01/2022,
016,SON,Benjamín Hill,01/01/2022,
016,TAB,Teapa,01/01/2022,
016,TAM,Hidalgo,01/01/2022,
016,TLA,Ixtenco,01/01/2022,
016,VER,La Antigua,01/01/2022,
016,YUC,Chacsinkín,01/01/2022,
016,ZAC,General Pánfilo Natera,01/01/2022,
017,COA,Matamoros,01/01/2022,
017,CHH,Cuauhtémoc,01/01/2022,
017,CHP,Cintalapa,01/01/2022,
017,CMX,Venustiano Carranza,01/01/2022,
017,DUR,Ocampo,01/01/2022,
017,GRO,Cocula,01/01/2022,
017,GUA,Irapuato,01/01/2022,
017,HID,Chapantongo,01/01/2022,
017,JAL,Ayutla,01/01/2022,
017,MEX,Ayapango,01/01/2022,
017,MIC,Contepec,01/01/2022,
017,MOR,Puente de Ixtla,01/01/2022,
017,NAY,Tepic,01/01/2022,
017,NLE,Galeana,01/01/2022,
017,OAX,La Compañía,01/01/2022,
017,PUE,Atempan,01/01/2022,
017,QUE,Tequisquiapan,01/01/2022,
017,SIN,Sinaloa,01/01/2022,
017,SLP,Guadalcázar,01/01/2022,
017,SON,Caborca,01/01/2022,
017,TAB,Tenosique,01/01/2022,
017,TAM,Jaumave,01/01/2022,
017,TLA,Mazatecochco de José María Morelos,01/01/2022,
017,VER,Apazapan,01/01/2022,
017,YUC,Chankom,01/01/2022,
017,ZAC,Guadalupe,01/01/2022,
018,COA,Monclova,01/01/2022,
018,CHH,Cusihuiriachi,01/01/2022,
018,CHP,Coapilla,01/01/2022,
018,DUR,El Oro,01/01/2022,
018,GRO,Copala,01/01/2022,
018,GUA,Jaral del Progreso,01/01/2022,
018,HID,Chapulhuacán,01/01/2022,
018,JAL,La Barca,01/01/2022,
018,MEX,Calimaya,01/01/2022,
018,MIC,Copándaro,01/01/2022,
018,MOR,Temixco,01/01/2022,
018,NAY,Tuxpan,01/01/2022,
018,NLE,García,01/01/2022,
018,OAX,Concepción Buenavista,01/01/2022,
018,PUE,Atexcal,01/01/2022,
018,QUE,Tolimán,01/01/2022,
018,SIN,Navolato,01/01/2022,
018,SLP,Huehuetlán,01/01/2022,
018,SON,Cajeme,01/01/2022,
018,TAM,Jiménez,01/01/2022,
018,TLA,Contla de Juan Cuamatzi,01/01/2022,
018,VER,Aquila,01/01/2022,
018,YUC,Chapab,01/01/2022,
018,ZAC,Huanusco,01/01/2022,
019,COA,Morelos,01/01/2022,
019,CHH,Chihuahua,01/01/2022,
019,CHP,Comitán de Domínguez,01/01/2022,
019,DUR,Otáez,01/01/2022,
019,GRO,Copalillo,01/01/2022,
019,GUA,Jerécuaro,01/01/2022,
019,HID,Chilcuautla,01/01/2022,
019,JAL,Bolaños,01/01/2022,
019,MEX,Capulhuac,01/01/2022,
019,MIC,Cotija,01/01/2022,
019,MOR,Tepalcingo,01/01/2022,
