c_Municipio,c_Estado,Descripción,Fecha de inicio de vigencia,Fecha de fin de vigencia
045,HID,Omitlán de Juárez,01/01/2022,
045,JAL,Ixtlahuacán del Río,01/01/2022,
045,MEX,Jilotepec,01/01/2022,
045,MIC,Jiquilpan,01/01/2022,
045,NLE,Salinas Victoria,01/01/2022,
045,OAX,Magdalena Apasco,01/01/2022,
045,PUE,Chalchicomula de Sesma,01/01/2022,
045,SLP,Venado,01/01/2022,
045,SON,Opodepe,01/01/2022,
045,TLA,Benito Juárez,01/01/2022,
045,VER,Cosamaloapan de Carpio,01/01/2022,
045,YUC,Kopomá,01/01/2022,
045,ZAC,Tepechitlán,01/01/2022,
046,CHH,Morelos,01/01/2022,
046,CHP,Jiquipilas,01/01/2022,
046,GRO,Ometepec,01/01/2022,
046,GUA,Yuriria,01/01/2022,
046,HID,San Felipe Orizatlán,01/01/2022,
046,JAL,Jalostotitlán,01/01/2022,
046,MEX,Jilotzingo,01/01/2022,
046,MIC,Juárez,01/01/2022,
046,NLE,San Nicolás de los Garza,01/01/2022,
046,OAX,Magdalena Jaltepec,01/01/2022,
046,PUE,Chapulco,01/01/2022,
046,SLP,Villa de Arriaga,01/01/2022,
046,SON,Oquitoa,01/01/2022,
046,TLA,Emiliano Zapata,01/01/2022,
046,VER,Cosautlán de Carvajal,01/01/2022,
046,YUC,Mama,01/01/2022,
046,ZAC,Tepetongo,01/01/2022,
047,CHH,Moris,01/01/2022,
047,CHP,Jitotol,01/01/2022,
047,GRO,Pedro Ascencio Alquisiras,01/01/2022,
047,HID,Pacula,01/01/2022,
047,JAL,Jamay,01/01/2022,
047,MEX,Jiquipilco,01/01/2022,
047,MIC,Jungapeo,01/01/2022,
047,NLE,Hidalgo,01/01/2022,
047,OAX,Santa Magdalena Jicotlán,01/01/2022,
047,PUE,Chiautla,01/01/2022,
047,SLP,Villa de Guadalupe,01/01/2022,
047,SON,Pitiquito,01/01/2022,
047,TLA,Lázaro Cárdenas,01/01/2022,
047,VER,Coscomatepec,01/01/2022,
047,YUC,Maní,01/01/2022,
047,ZAC,Teúl de González Ortega,01/01/2022,
048,CHH,Namiquipa,01/01/2022,
048,CHP,Juárez,01/01/2022,
048,GRO,Petatlán,01/01/2022,
048,HID,Pachuca de Soto,01/01/2022,
048,JAL,Jesús María,01/01/2022,
048,MEX,Jocotitlán,01/01/2022,
048,MIC,Lagunillas,01/01/2022,
048,NLE,Santa Catarina,01/01/2022,
048,OAX,Magdalena Mixtepec,01/01/2022,
048,PUE,Chiautzingo,01/01/2022,
048,SLP,Villa de la Paz,01/01/2022,
048,SON,Puerto Peñasco,01/01/2022,
048,TLA,La Magdalena Tlaltelulco,01/01/2022,
048,VER,Cosoleacaque,01/01/2022,
048,YUC,Maxcanú,01/01/2022,
048,ZAC,Tlaltenango de Sánchez Román,01/01/2022,
049,CHH,Nonoava,01/01/2022,
049,CHP,Larráinzar,01/01/2022,
049,GRO,Pilcaya,01/01/2022,
049,HID,Pisaflores,01/01/2022,
049,JAL,Jilotlán de los Dolores,01/01/2022,
049,MEX,Joquicingo,01/01/2022,
049,MIC,Madero,01/01/2022,
049,NLE,Santiago,01/01/2022,
049,OAX,Magdalena Ocotlán,01/01/2022,
049,PUE,Chiconcuautla,01/01/2022,
049,SLP,Villa de Ramos,01/01/2022,
049,SON,Quiriego,01/01/2022,
049,TLA,San Damián Texóloc,01/01/2022,
049,VER,Cotaxtla,01/01/2022,
049,YUC,Mayapán,01/01/2022,
049,ZAC,Valparaíso,01/01/2022,
050,CHH,Nuevo Casas Grandes,01/01/2022,
050,CHP,La Libertad,01/01/2022,
050,GRO,Pungarabato,01/01/2022,
050,HID,Progreso de Obregón,01/01/2022,
050,JAL,Jocotepec,01/01/2022,
050,MEX,Juchitepec,01/01/2022,
050,MIC,Maravatío,01/01/2022,
050,NLE,Vallecillo,01/01/2022,
050,OAX,Magdalena Peñasco,01/01/2022,
050,PUE,Chichiquila,01/01/2022,
050,SLP,Villa de Reyes,01/01/2022,
050,SON,Rayón,01/01/2022,
050,TLA,San Francisco Tetlanohcan,01/01/2022,
050,VER,Coxquihui,01/01/2022,
050,YUC,Mérida,01/01/2022,
050,ZAC,Vetagrande,01/01/2022,
051,CHH,Ocampo,01/01/2022,
051,CHP,Mapastepec,01/01/2022,
051,GRO,Quechultenango,01/01/2022,
051,HID,Mineral de la Reforma,01/01/2022,
051,JAL,Juanacatlán,01/01/2022,
051,MEX,Lerma,01/01/2022,
051,MIC,Marcos Castellanos,01/01/2022,
051,NLE,Villaldama,01/01/2022,
051,OAX,Magdalena Teitipac,01/01/2022,
051,PUE,Chietla,01/01/2022,
051,SLP,Villa Hidalgo,01/01/2022,
051,SON,Rosario,01/01/2022,
051,TLA,San Jerónimo Zacualpan,01/01/2022,
051,VER,Coyutla,01/01/2022,
051,YUC,Mocochá,01/01/2022,
051,ZAC,Villa de Cos,01/01/2022,
052,CHH,Ojinaga,01/01/2022,
052,CHP,Las Margaritas,01/01/2022,
052,GRO,San Luis Acatlán,01/01/2022,
052,HID,San Agustín Tlaxiaca,01/01/2022,
052,JAL,Juchitlán,01/01/2022,
052,MEX,Malinalco,01/01/2022,
052,MIC,Lázaro Cárdenas,01/01/2022,
052,OAX,Magdalena Tequisistlán,01/01/2022,
052,PUE,Chigmecatitlán,01/01/2022,
052,SLP,Villa Juárez,01/01/2022,
052,SON,Sahuaripa,01/01/2022,
052,TLA,San José Teacalco,01/01/2022,
052,VER,Cuichapa,01/01/2022,
052,YUC,Motul,01/01/2022,
052,ZAC,Villa García,01/01/2022,
053,CHH,Praxedis G. Guerrero,01/01/2022,
053,CHP,Mazapa de Madero,01/01/2022,
053,GRO,San Marcos,01/01/2022,
053,HID,San Bartolo Tutotepec,01/01/2022,
053,JAL,Lagos de Moreno,01/01/2022,
053,MEX,Melchor Ocampo,01/01/2022,
053,MIC,Morelia,01/01/2022,
053,OAX,Magdalena Tlacotepec,01/01/2022,
053,PUE,Chignahuapan,01/01/2022,
053,SLP,Axtla de Terrazas,01/01/2022,
053,SON,San Felipe de Jesús,01/01/2022,
053,TLA,San Juan Huactzinco,01/01/2022,
053,VER,Cuitláhuac,01/01/2022,
053,YUC,Muna,01/01/2022,
053,ZAC,Villa González Ortega,01/01/2022,
054,CHH,Riva Palacio,01/01/2022,
054,CHP,Mazatán,01/01/2022,
054,GRO,San Miguel Totolapan,01/01/2022,
054,HID,San Salvador,01/01/2022,
054,JAL,El Limón,01/01/2022,
054,MEX,Metepec,01/01/2022,
054,MIC,Morelos,01/01/2022,
054,OAX,Magdalena Zahuatlán,01/01/2022,
054,PUE,Chignautla,01/01/2022,
054,SLP,Xilitla,01/01/2022,
054,SON,San Javier,01/01/2022,
054,TLA,San Lorenzo Axocomanitla,01/01/2022,
054,VER,Chacaltianguis,01/01/2022,
054,YUC,Muxupip,01/01/2022,
054,ZAC,Villa Hidalgo,01/01/2022,
055,CHH,Rosales,01/01/2022,
055,CHP,Metapa,01/01/2022,
055,GRO,Taxco de Alarcón,01/01/2022,
055,HID,Santiago de Anaya,01/01/2022,
055,JAL,Magdalena,01/01/2022,
055,MEX,Mexicaltzingo,01/01/2022,
055,MIC,Múgica,01/01/2022,
055,OAX,Mariscala de Juárez,01/01/2022,
055,PUE,Chila,01/01/2022,
055,SLP,Zaragoza,01/01/2022,
055,SON,San Luis Río Colorado,01/01/2022,
055,TLA,San Lucas Tecopilco,01/01/2022,
055,VER,Chalma,01/01/2022,
055,YUC,Opichén,01/01/2022,
055,ZAC,Villanueva,01/01/2022,
056,CHH,Rosario,01/01/2022,
056,CHP,Mitontic,01/01/2022,
056,GRO,Tecoanapa,01/01/2022,
056,HID,Santiago Tulantepec de Lugo Guerrero,01/01/2022,
056,JAL,Santa María del Oro,01/01/2022,
056,MEX,Morelos,01/01/2022,
056,MIC,Nahuatzen,01/01/2022,
056,OAX,Mártires de Tacubaya,01/01/2022,
056,PUE,Chila de la Sal,01/01/2022,
056,SLP,Villa de Arista,01/01/2022,
056,SON,San Miguel de Horcasitas,01/01/2022,
056,TLA,Santa Ana Nopalucan,01/01/2022,
056,VER,Chiconamel,01/01/2022,
056,YUC,Oxkutzcab,01/01/2022,
056,ZAC,Zacatecas,01/01/2022,
057,CHH,San Francisco de Borja,01/01/2022,
057,CHP,Motozintla,01/01/2022,
057,GRO,Técpan de Galeana,01/01/2022,
057,HID,Singuilucan,01/01/2022,
057,JAL,La Manzanilla de la Paz,01/01/2022,
057,MEX,Naucalpan de Juárez,01/01/2022,
057,MIC,Nocupétaro,01/01/2022,
057,OAX,Matías Romero Avendaño,01/01/2022,
057,PUE,Honey,01/01/2022,
057,SLP,Matlapa,01/01/2022,
057,SON,San Pedro de la Cueva,01/01/2022,
057,TLA,Santa Apolonia Teacalco,01/01/2022,
057,VER,Chiconquiaco,01/01/2022,
057,YUC,Panabá,01/01/2022,
057,ZAC,Trancoso,01/01/2022,
058,CHH,San Francisco de Conchos,01/01/2022,
058,CHP,Nicolás Ruíz,01/01/2022,
058,GRO,Teloloapan,01/01/2022,
058,HID,Tasquillo,01/01/2022,
058,JAL,Mascota,01/01/2022,
058,MEX,Nezahualcóyotl,01/01/2022,
058,MIC,Nuevo Parangaricutiro,01/01/2022,
058,OAX,Mazatlán Villa de Flores,01/01/2022,
058,PUE,Chilchotla,01/01/2022,
058,SLP,El Naranjo,01/01/2022,
058,SON,Santa Ana,01/01/2022,
058,TLA,Santa Catarina Ayometla,01/01/2022,
058,VER,Chicontepec,01/01/2022,
058,YUC,Peto,01/01/2022,
058,ZAC,Santa María de la Paz,01/01/2022,
059,CHH,San Francisco del Oro,01/01/2022,
059,CHP,Ocosingo,01/01/2022,
059,GRO,Tepecoacuilco de Trujano,01/01/2022,
059,HID,Tecozautla,01/01/2022,
059,JAL,Mazamitla,01/01/2022,
059,MEX,Nextlalpan,01/01/2022,
059,MIC,Nuevo Urecho,01/01/2022,
059,OAX,Miahuatlán de Porfirio Díaz,01/01/2022,
059,PUE,Chinantla,01/01/2022,
059,SON,Santa Cruz,01/01/2022,
059,TLA,Santa Cruz Quilehtla,01/01/2022,
059,VER,Chinameca,01/01/2022,
059,YUC,Progreso,01/01/2022,
060,CHH,Santa Bárbara,01/01/2022,
060,CHP,Ocotepec,01/01/2022,
060,GRO,Tetipac,01/01/2022,
060,HID,Tenango de Doria,01/01/2022,
060,JAL,Mexticacán,01/01/2022,
060,MEX,Nicolás Romero,01/01/2022,
060,MIC,Numarán,01/01/2022,
060,OAX,Mixistlán de la Reforma,01/01/2022,
060,PUE,Domingo Arenas,01/01/2022,
060,SON,Sáric,01/01/2022,
060,TLA,Santa Isabel Xiloxoxtla,01/01/2022,
060,VER,Chinampa de Gorostiza,01/01/2022,
060,YUC,Quintana Roo,01/01/2022,
061,CHH,Satevó,01/01/2022,
061,CHP,Ocozocoautla de Espinosa,01/01/2022,
061,GRO,Tixtla de Guerrero,01/01/2022,
061,HID,Tepeapulco,01/01/2022,
061,JAL,Mezquitic,01/01/2022,
061,MEX,Nopaltepec,01/01/2022,
061,MIC,Ocampo,01/01/2022,
061,OAX,Monjas,01/01/2022,
061,PUE,Eloxochitlán,01/01/2022,
061,SON,Soyopa,01/01/2022,
061,VER,Las Choapas,01/01/2022,
061,YUC,Río Lagartos,01/01/2022,
062,CHH,Saucillo,01/01/2022,
062,CHP,Ostuacán,01/01/2022,
062,GRO,Tlacoachistlahuaca,01/01/2022,
062,HID,Tepehuacán de Guerrero,01/01/2022,
062,JAL,Mixtlán,01/01/2022,
062,MEX,Ocoyoacac,01/01/2022,
062,MIC,Pajacuarán,01/01/2022,
062,OAX,Natividad,01/01/2022,
062,PUE,Epatlán,01/01/2022,
062,SON,Suaqui Grande,01/01/2022,
062,VER,Chocamán,01/01/2022,
062,YUC,Sacalum,01/01/2022,
063,CHH,Temósachic,01/01/2022,
063,CHP,Osumacinta,01/01/2022,
063,GRO,Tlacoapa,01/01/2022,
063,HID,Tepeji del Río de Ocampo,01/01/2022,
063,JAL,Ocotlán,01/01/2022,
063,MEX,Ocuilan,01/01/2022,
063,MIC,Panindícuaro,01/01/2022,
063,OAX,Nazareno Etla,01/01/2022,
063,PUE,Esperanza,01/01/2022,
063,SON,Tepache,01/01/2022,
063,VER,Chontla,01/01/2022,
063,YUC,Samahil,01/01/2022,
064,CHH,El Tule,01/01/2022,
064,CHP,Oxchuc,01/01/2022,
064,GRO,Tlalchapa,01/01/2022,
064,HID,Tepetitlán,01/01/2022,
064,JAL,Ojuelos de Jalisco,01/01/2022,
064,MEX,El Oro,01/01/2022,
064,MIC,Parácuaro,01/01/2022,
064,OAX,Nejapa de Madero,01/01/2022,
064,PUE,Francisco Z. Mena,01/01/2022,
064,SON,Trincheras,01/01/2022,
064,VER,Chumatlán,01/01/2022,
064,YUC,Sanahcat,01/01/2022,
065,CHH,Urique,01/01/2022,
065,CHP,Palenque,01/01/2022,
065,GRO,Tlalixtaquilla de Maldonado,01/01/2022,
065,HID,Tetepango,01/01/2022,
065,JAL,Pihuamo,01/01/2022,
065,MEX,Otumba,01/01/2022,
065,MIC,Paracho,01/01/2022,
065,OAX,Ixpantepec Nieves,01/01/2022,
065,PUE,General Felipe Ángeles,01/01/2022,
065,SON,Tubutama,01/01/2022,
065,VER,Emiliano Zapata,01/01/2022,
065,YUC,San Felipe,01/01/2022,
066,CHH,Uruachi,01/01/2022,
066,CHP,Pantelhó,01/01/2022,
066,GRO,Tlapa de Comonfort,01/01/2022,
066,HID,Villa de Tezontepec,01/01/2022,
066,JAL,Poncitlán,01/01/2022,
066,MEX,Otzoloapan,01/01/2022,
066,MIC,Pátzcuaro,01/01/2022,
066,OAX,Santiago Niltepec,01/01/2022,
066,PUE,Guadalupe,01/01/2022,
066,SON,Ures,01/01/2022,
066,VER,Espinal,01/01/2022,
066,YUC,Santa Elena,01/01/2022,
067,CHH,Valle de Zaragoza,01/01/2022,
067,CHP,Pantepec,01/01/2022,
067,GRO,Tlapehuala,01/01/2022,
067,HID,Tezontepec de Aldama,01/01/2022,
067,JAL,Puerto Vallarta,01/01/2022,
067,MEX,Otzolotepec,01/01/2022,
067,MIC,Penjamillo,01/01/2022,
067,OAX,Oaxaca de Juárez,01/01/2022,
067,PUE,Guadalupe Victoria,01/01/2022,
067,SON,Villa Hidalgo,01/01/2022,
067,VER,Filomeno Mata,01/01/2022,
067,YUC,Seyé,01/01/2022,
068,CHP,Pichucalco,01/01/2022,
068,GRO,La Unión de Isidoro Montes de Oca,01/01/2022,
068,HID,Tianguistengo,01/01/2022,
068,JAL,Villa Purificación,01/01/2022,
068,MEX,Ozumba,01/01/2022,
068,MIC,Peribán,01/01/2022,
068,OAX,Ocotlán de Morelos,01/01/2022,
068,PUE,Hermenegildo Galeana,01/01/2022,
068,SON,Villa Pesqueira,01/01/2022,
068,VER,Fortín,01/01/2022,
068,YUC,Sinanché,01/01/2022,
069,CHP,Pijijiapan,01/01/2022,
069,GRO,Xalpatláhuac,01/01/2022,
069,HID,Tizayuca,01/01/2022,
069,JAL,Quitupan,01/01/2022,
069,MEX,Papalotla,01/01/2022,
069,MIC,La Piedad,01/01/2022,
069,OAX,La Pe,01/01/2022,
069,PUE,Huaquechula,01/01/2022,
069,SON,Yécora,01/01/2022,
069,VER,Gutiérrez Zamora,01/01/2022,
069,YUC,Sotuta,01/01/2022,
070,CHP,El Porvenir,01/01/2022,
070,GRO,Xochihuehuetlán,01/01/2022,
070,HID,Tlahuelilpan,01/01/2022,
070,JAL,El Salto,01/01/2022,
070,MEX,La Paz,01/01/2022,
070,MIC,Purépero,01/01/2022,
070,OAX,Pinotepa de Don Luis,01/01/2022,
070,PUE,Huatlatlauca,01/01/2022,
070,SON,General Plutarco Elías Calles,01/01/2022,
070,VER,Hidalgotitlán,01/01/2022,
070,YUC,Sucilá,01/01/2022,
071,CHP,Villa Comaltitlán,01/01/2022,
071,GRO,Xochistlahuaca,01/01/2022,
071,HID,Tlahuiltepa,01/01/2022,
071,JAL,San Cristóbal de la Barranca,01/01/2022,
071,MEX,Polotitlán,01/01/2022,
071,MIC,Puruándiro,01/01/2022,
071,OAX,Pluma Hidalgo,01/01/2022,
071,PUE,Huauchinango,01/01/2022,
071,SON,Benito Juárez,01/01/2022,
071,VER,Huatusco,01/01/2022,
071,YUC,Sudzal,01/01/2022,
072,CHP,Pueblo Nuevo Solistahuacán,01/01/2022,
072,GRO,Zapotitlán Tablas,01/01/2022,
072,HID,Tlanalapa,01/01/2022,
072,JAL,San Diego de Alejandría,01/01/2022,
072,MEX,Rayón,01/01/2022,
072,MIC,Queréndaro,01/01/2022,
072,OAX,San José del Progreso,01/01/2022,
072,PUE,Huehuetla,01/01/2022,
072,SON,San Ignacio Río Muerto,01/01/2022,
072,VER,Huayacocotla,01/01/2022,
072,YUC,Suma,01/01/2022,
073,CHP,Rayón,01/01/2022,
073,GRO,Zirándaro,01/01/2022,
073,HID,Tlanchinol,01/01/2022,
073,JAL,San Juan de los Lagos,01/01/2022,
073,MEX,San Antonio la Isla,01/01/2022,
073,MIC,Quiroga,01/01/2022,
073,OAX,Putla Villa de Guerrero,01/01/2022,
073,PUE,Huehuetlán el Chico,01/01/2022,
073,VER,Hueyapan de Ocampo,01/01/2022,
073,YUC,Tahdziú,01/01/2022,
074,CHP,Reforma,01/01/2022,
074,GRO,Zitlala,01/01/2022,
074,HID,Tlaxcoapan,01/01/2022,
074,JAL,San Julián,01/01/2022,
074,MEX,San Felipe del Progreso,01/01/2022,
074,MIC,Cojumatlán de Régules,01/01/2022,
074,OAX,Santa Catarina Quioquitani,01/01/2022,
074,PUE,Huejotzingo,01/01/2022,
074,VER,Huiloapan de Cuauhtémoc,01/01/2022,
074,YUC,Tahmek,01/01/2022,
075,CHP,Las Rosas,01/01/2022,
075,GRO,Eduardo Neri,01/01/2022,
075,HID,Tolcayuca,01/01/2022,
075,JAL,San Marcos,01/01/2022,
075,MEX,San Martín de las Pirámides,01/01/2022,
075,MIC,Los Reyes,01/01/2022,
075,OAX,Reforma de Pineda,01/01/2022,
075,PUE,Hueyapan,01/01/2022,
075,VER,Ignacio de la Llave,01/01/2022,
075,YUC,Teabo,01/01/2022,
076,CHP,Sabanilla,01/01/2022,
076,GRO,Acatepec,01/01/2022,
076,HID,Tula de Allende,01/01/2022,
076,JAL,San Martín de Bolaños,01/01/2022,
076,MEX,San Mateo Atenco,01/01/2022,
076,MIC,Sahuayo,01/01/2022,
076,OAX,La Reforma,01/01/2022,
076,PUE,Hueytamalco,01/01/2022,
076,VER,Ilamatlán,01/01/2022,
076,YUC,Tecoh,01/01/2022,
077,CHP,Salto de Agua,01/01/2022,
077,GRO,Marquelia,01/01/2022,
077,HID,Tulancingo de Bravo,01/01/2022,
077,JAL,San Martín Hidalgo,01/01/2022,
077,MEX,San Simón de Guerrero,01/01/2022,
077,MIC,San Lucas,01/01/2022,
077,OAX,Reyes Etla,01/01/2022,
077,PUE,Hueytlalpan,01/01/2022,
077,VER,Isla,01/01/2022,
077,YUC,Tekal de Venegas,01/01/2022,
078,CHP,San Cristóbal de las Casas,01/01/2022,
078,GRO,Cochoapa el Grande,01/01/2022,
078,HID,Xochiatipan,01/01/2022,
078,JAL,San Miguel el Alto,01/01/2022,
078,MEX,Santo Tomás,01/01/2022,
078,MIC,Santa Ana Maya,01/01/2022,
078,OAX,Rojas de Cuauhtémoc,01/01/2022,
078,PUE,Huitzilan de Serdán,01/01/2022,
078,VER,Ixcatepec,01/01/2022,
078,YUC,Tekantó,01/01/2022,
079,CHP,San Fernando,01/01/2022,
079,GRO,José Joaquín de Herrera,01/01/2022,
079,HID,Xochicoatlán,01/01/2022,
079,JAL,Gómez Farías,01/01/2022,
079,MEX,Soyaniquilpan de Juárez,01/01/2022,
079,MIC,Salvador Escalante,01/01/2022,
079,OAX,Salina Cruz,01/01/2022,
079,PUE,Huitziltepec,01/01/2022,
079,VER,Ixhuacán de los Reyes,01/01/2022,
079,YUC,Tekax,01/01/2022,
080,CHP,Siltepec,01/01/2022,
080,GRO,Juchitán,01/01/2022,
080,HID,Yahualica,01/01/2022,
080,JAL,San Sebastián del Oeste,01/01/2022,
080,MEX,Sultepec,01/01/2022,
080,MIC,Senguio,01/01/2022,
080,OAX,San Agustín Amatengo,01/01/2022,
080,PUE,Atlequizayan,01/01/2022,
080,VER,Ixhuatlán del Café,01/01/2022,
080,YUC,Tekit,01/01/2022,
081,CHP,Simojovel,01/01/2022,
081,GRO,Iliatenco,01/01/2022,
081,HID,Zacualtipán de Ángeles,01/01/2022,
081,JAL,Santa María de los Ángeles,01/01/2022,
081,MEX,Tecámac,01/01/2022,
081,MIC,Susupuato,01/01/2022,
081,OAX,San Agustín Atenango,01/01/2022,
081,PUE,Ixcamilpa de Guerrero,01/01/2022,
081,VER,Ixhuatlancillo,01/01/2022,
081,YUC,Tekom,01/01/2022,
082,CHP,Sitalá,01/01/2022,
082,HID,Zapotlán de Juárez,01/01/2022,
082,JAL,Sayula,01/01/2022,
082,MEX,Tejupilco,01/01/2022,
082,MIC,Tacámbaro,01/01/2022,
082,OAX,San Agustín Chayuco,01/01/2022,
082,PUE,Ixcaquixtla,01/01/2022,
082,VER,Ixhuatlán del Sureste,01/01/2022,
082,YUC,Telchac Pueblo,01/01/2022,
083,CHP,Socoltenango,01/01/2022,
083,HID,Zempoala,01/01/2022,
083,JAL,Tala,01/01/2022,
083,MEX,Temamatla,01/01/2022,
083,MIC,Tancítaro,01/01/2022,
083,OAX,San Agustín de las Juntas,01/01/2022,
083,PUE,Ixtacamaxtitlán,01/01/2022,
083,VER,Ixhuatlán de Madero,01/01/2022,
083,YUC,Telchac Puerto,01/01/2022,
084,CHP,Solosuchiapa,01/01/2022,
084,HID,Zimapán,01/01/2022,
084,JAL,Talpa de Allende,01/01/2022,
084,MEX,Temascalapa,01/01/2022,
084,MIC,Tangamandapio,01/01/2022,
084,OAX,San Agustín Etla,01/01/2022,
084,PUE,Ixtepec,01/01/2022,
084,VER,Ixmatlahuacan,01/01/2022,
084,YUC,Temax,01/01/2022,
085,CHP,Soyaló,01/01/2022,
085,JAL,Tamazula de Gordiano,01/01/2022,
085,MEX,Temascalcingo,01/01/2022,
085,MIC,Tangancícuaro,01/01/2022,
085,OAX,San Agustín Loxicha,01/01/2022,
085,PUE,Izúcar de Matamoros,01/01/2022,
085,VER,Ixtaczoquitlán,01/01/2022,
085,YUC,Temozón,01/01/2022,
