c_Municipio,c_Estado,Descripción,Fecha de inicio de vigencia,Fecha de fin de vigencia
086,CHP,Suchiapa,01/01/2022,
086,JAL,Tapalpa,01/01/2022,
086,MEX,Temascaltepec,01/01/2022,
086,MIC,Tanhuato,01/01/2022,
086,OAX,San Agustín Tlacotepec,01/01/2022,
086,PUE,Jalpan,01/01/2022,
086,VER,Jalacingo,01/01/2022,
086,YUC,Tepakán,01/01/2022,
087,CHP,Suchiate,01/01/2022,
087,JAL,Tecalitlán,01/01/2022,
087,MEX,Temoaya,01/01/2022,
087,MIC,Taretan,01/01/2022,
087,OAX,San Agustín Yatareni,01/01/2022,
087,PUE,Jolalpan,01/01/2022,
087,VER,Xalapa,01/01/2022,
087,YUC,Tetiz,01/01/2022,
088,CHP,Sunuapa,01/01/2022,
088,JAL,Tecolotlán,01/01/2022,
088,MEX,Tenancingo,01/01/2022,
088,MIC,Tarímbaro,01/01/2022,
088,OAX,San Andrés Cabecera Nueva,01/01/2022,
088,PUE,Jonotla,01/01/2022,
088,VER,Jalcomulco,01/01/2022,
088,YUC,Teya,01/01/2022,
089,CHP,Tapachula,01/01/2022,
089,JAL,Techaluta de Montenegro,01/01/2022,
089,MEX,Tenango del Aire,01/01/2022,
089,MIC,Tepalcatepec,01/01/2022,
089,OAX,San Andrés Dinicuiti,01/01/2022,
089,PUE,Jopala,01/01/2022,
089,VER,Jáltipan,01/01/2022,
089,YUC,Ticul,01/01/2022,
090,CHP,Tapalapa,01/01/2022,
090,JAL,Tenamaxtlán,01/01/2022,
090,MEX,Tenango del Valle,01/01/2022,
090,MIC,Tingambato,01/01/2022,
090,OAX,San Andrés Huaxpaltepec,01/01/2022,
090,PUE,Juan C. Bonilla,01/01/2022,
090,VER,Jamapa,01/01/2022,
090,YUC,Timucuy,01/01/2022,
091,CHP,Tapilula,01/01/2022,
091,JAL,Teocaltiche,01/01/2022,
091,MEX,Teoloyucan,01/01/2022,
091,MIC,Tingüindín,01/01/2022,
091,OAX,San Andrés Huayápam,01/01/2022,
091,PUE,Juan Galindo,01/01/2022,
091,VER,Jesús Carranza,01/01/2022,
091,YUC,Tinum,01/01/2022,
092,CHP,Tecpatán,01/01/2022,
092,JAL,Teocuitatlán de Corona,01/01/2022,
092,MEX,Teotihuacán,01/01/2022,
092,MIC,Tiquicheo de Nicolás Romero,01/01/2022,
092,OAX,San Andrés Ixtlahuaca,01/01/2022,
092,PUE,Juan N. Méndez,01/01/2022,
092,VER,Xico,01/01/2022,
092,YUC,Tixcacalcupul,01/01/2022,
093,CHP,Tenejapa,01/01/2022,
093,JAL,Tepatitlán de Morelos,01/01/2022,
093,MEX,Tepetlaoxtoc,01/01/2022,
093,MIC,Tlalpujahua,01/01/2022,
093,OAX,San Andrés Lagunas,01/01/2022,
093,PUE,Lafragua,01/01/2022,
093,VER,Jilotepec,01/01/2022,
093,YUC,Tixkokob,01/01/2022,
094,CHP,Teopisca,01/01/2022,
094,JAL,Tequila,01/01/2022,
094,MEX,Tepetlixpa,01/01/2022,
094,MIC,Tlazazalca,01/01/2022,
094,OAX,San Andrés Nuxiño,01/01/2022,
094,PUE,Libres,01/01/2022,
094,VER,Juan Rodríguez Clara,01/01/2022,
094,YUC,Tixmehuac,01/01/2022,
095,JAL,Teuchitlán,01/01/2022,
095,MEX,Tepotzotlán,01/01/2022,
095,MIC,Tocumbo,01/01/2022,
095,OAX,San Andrés Paxtlán,01/01/2022,
095,PUE,La Magdalena Tlatlauquitepec,01/01/2022,
095,VER,Juchique de Ferrer,01/01/2022,
095,YUC,Tixpéhual,01/01/2022,
096,CHP,Tila,01/01/2022,
096,JAL,Tizapán el Alto,01/01/2022,
096,MEX,Tequixquiac,01/01/2022,
096,MIC,Tumbiscatío,01/01/2022,
096,OAX,San Andrés Sinaxtla,01/01/2022,
096,PUE,Mazapiltepec de Juárez,01/01/2022,
096,VER,Landero y Coss,01/01/2022,
096,YUC,Tizimín,01/01/2022,
097,CHP,Tonalá,01/01/2022,
097,JAL,Tlajomulco de Zúñiga,01/01/2022,
097,MEX,Texcaltitlán,01/01/2022,
097,MIC,Turicato,01/01/2022,
097,OAX,San Andrés Solaga,01/01/2022,
097,PUE,Mixtla,01/01/2022,
097,VER,Lerdo de Tejada,01/01/2022,
097,YUC,Tunkás,01/01/2022,
098,CHP,Totolapa,01/01/2022,
098,JAL,San Pedro Tlaquepaque,01/01/2022,
098,MEX,Texcalyacac,01/01/2022,
098,MIC,Tuxpan,01/01/2022,
098,OAX,San Andrés Teotilálpam,01/01/2022,
098,PUE,Molcaxac,01/01/2022,
098,VER,Magdalena,01/01/2022,
098,YUC,Tzucacab,01/01/2022,
099,CHP,La Trinitaria,01/01/2022,
099,JAL,Tolimán,01/01/2022,
099,MEX,Texcoco,01/01/2022,
099,MIC,Tuzantla,01/01/2022,
099,OAX,San Andrés Tepetlapa,01/01/2022,
099,PUE,Cañada Morelos,01/01/2022,
099,VER,Maltrata,01/01/2022,
099,YUC,Uayma,01/01/2022,
100,CHP,Tumbalá,01/01/2022,
100,JAL,Tomatlán,01/01/2022,
100,MEX,Tezoyuca,01/01/2022,
100,MIC,Tzintzuntzan,01/01/2022,
100,OAX,San Andrés Yaá,01/01/2022,
100,PUE,Naupan,01/01/2022,
100,VER,Manlio Fabio Altamirano,01/01/2022,
100,YUC,Ucú,01/01/2022,
101,CHP,Tuxtla Gutiérrez,01/01/2022,
101,JAL,Tonalá,01/01/2022,
101,MEX,Tianguistenco,01/01/2022,
101,MIC,Tzitzio,01/01/2022,
101,OAX,San Andrés Zabache,01/01/2022,
101,PUE,Nauzontla,01/01/2022,
101,VER,Mariano Escobedo,01/01/2022,
101,YUC,Umán,01/01/2022,
102,CHP,Tuxtla Chico,01/01/2022,
102,JAL,Tonaya,01/01/2022,
102,MEX,Timilpan,01/01/2022,
102,MIC,Uruapan,01/01/2022,
102,OAX,San Andrés Zautla,01/01/2022,
102,PUE,Nealtican,01/01/2022,
102,VER,Martínez de la Torre,01/01/2022,
102,YUC,Valladolid,01/01/2022,
103,CHP,Tuzantán,01/01/2022,
103,JAL,Tonila,01/01/2022,
103,MEX,Tlalmanalco,01/01/2022,
103,MIC,Venustiano Carranza,01/01/2022,
103,OAX,San Antonino Castillo Velasco,01/01/2022,
103,PUE,Nicolás Bravo,01/01/2022,
103,VER,Mecatlán,01/01/2022,
103,YUC,Xocchel,01/01/2022,
104,CHP,Tzimol,01/01/2022,
104,JAL,Totatiche,01/01/2022,
104,MEX,Tlalnepantla de Baz,01/01/2022,
104,MIC,Villamar,01/01/2022,
104,OAX,San Antonino el Alto,01/01/2022,
104,PUE,Nopalucan,01/01/2022,
104,VER,Mecayapan,01/01/2022,
104,YUC,Yaxcabá,01/01/2022,
105,CHP,Unión Juárez,01/01/2022,
105,JAL,Tototlán,01/01/2022,
105,MEX,Tlatlaya,01/01/2022,
105,MIC,Vista Hermosa,01/01/2022,
105,OAX,San Antonino Monte Verde,01/01/2022,
105,PUE,Ocotepec,01/01/2022,
105,VER,Medellín,01/01/2022,
105,YUC,Yaxkukul,01/01/2022,
106,CHP,Venustiano Carranza,01/01/2022,
106,JAL,Tuxcacuesco,01/01/2022,
106,MEX,Toluca,01/01/2022,
106,MIC,Yurécuaro,01/01/2022,
106,OAX,San Antonio Acutla,01/01/2022,
106,PUE,Ocoyucan,01/01/2022,
106,VER,Miahuatlán,01/01/2022,
106,YUC,Yobaín,01/01/2022,
107,CHP,Villa Corzo,01/01/2022,
107,JAL,Tuxcueca,01/01/2022,
107,MEX,Tonatico,01/01/2022,
107,MIC,Zacapu,01/01/2022,
107,OAX,San Antonio de la Cal,01/01/2022,
107,PUE,Olintla,01/01/2022,
107,VER,Las Minas,01/01/2022,
108,CHP,Villaflores,01/01/2022,
108,JAL,Tuxpan,01/01/2022,
108,MEX,Tultepec,01/01/2022,
108,MIC,Zamora,01/01/2022,
108,OAX,San Antonio Huitepec,01/01/2022,
108,PUE,Oriental,01/01/2022,
108,VER,Minatitlán,01/01/2022,
109,CHP,Yajalón,01/01/2022,
109,JAL,Unión de San Antonio,01/01/2022,
109,MEX,Tultitlán,01/01/2022,
109,MIC,Zináparo,01/01/2022,
109,OAX,San Antonio Nanahuatípam,01/01/2022,
109,PUE,Pahuatlán,01/01/2022,
109,VER,Misantla,01/01/2022,
110,CHP,San Lucas,01/01/2022,
110,JAL,Unión de Tula,01/01/2022,
110,MEX,Valle de Bravo,01/01/2022,
110,MIC,Zinapécuaro,01/01/2022,
110,OAX,San Antonio Sinicahua,01/01/2022,
110,PUE,Palmar de Bravo,01/01/2022,
110,VER,Mixtla de Altamirano,01/01/2022,
111,CHP,Zinacantán,01/01/2022,
111,JAL,Valle de Guadalupe,01/01/2022,
111,MEX,Villa de Allende,01/01/2022,
111,MIC,Ziracuaretiro,01/01/2022,
111,OAX,San Antonio Tepetlapa,01/01/2022,
111,PUE,Pantepec,01/01/2022,
111,VER,Moloacán,01/01/2022,
112,CHP,San Juan Cancuc,01/01/2022,
112,JAL,Valle de Juárez,01/01/2022,
112,MEX,Villa del Carbón,01/01/2022,
112,MIC,Zitácuaro,01/01/2022,
112,OAX,San Baltazar Chichicápam,01/01/2022,
112,PUE,Petlalcingo,01/01/2022,
112,VER,Naolinco,01/01/2022,
113,CHP,Aldama,01/01/2022,
113,JAL,San Gabriel,01/01/2022,
113,MEX,Villa Guerrero,01/01/2022,
113,MIC,José Sixto Verduzco,01/01/2022,
113,OAX,San Baltazar Loxicha,01/01/2022,
113,PUE,Piaxtla,01/01/2022,
113,VER,Naranjal,01/01/2022,
114,CHP,Benemérito de las Américas,01/01/2022,
114,JAL,Villa Corona,01/01/2022,
114,MEX,Villa Victoria,01/01/2022,
114,OAX,San Baltazar Yatzachi el Bajo,01/01/2022,
114,PUE,Puebla,01/01/2022,
114,VER,Nautla,01/01/2022,
115,CHP,Maravilla Tenejapa,01/01/2022,
115,JAL,Villa Guerrero,01/01/2022,
115,MEX,Xonacatlán,01/01/2022,
115,OAX,San Bartolo Coyotepec,01/01/2022,
115,PUE,Quecholac,01/01/2022,
115,VER,Nogales,01/01/2022,
116,CHP,Marqués de Comillas,01/01/2022,
116,JAL,Villa Hidalgo,01/01/2022,
116,MEX,Zacazonapan,01/01/2022,
116,OAX,San Bartolomé Ayautla,01/01/2022,
116,PUE,Quimixtlán,01/01/2022,
116,VER,Oluta,01/01/2022,
117,CHP,Montecristo de Guerrero,01/01/2022,
117,JAL,Cañadas de Obregón,01/01/2022,
117,MEX,Zacualpan,01/01/2022,
117,OAX,San Bartolomé Loxicha,01/01/2022,
117,PUE,Rafael Lara Grajales,01/01/2022,
117,VER,Omealca,01/01/2022,
118,CHP,San Andrés Duraznal,01/01/2022,
118,JAL,Yahualica de González Gallo,01/01/2022,
118,MEX,Zinacantepec,01/01/2022,
118,OAX,San Bartolomé Quialana,01/01/2022,
118,PUE,Los Reyes de Juárez,01/01/2022,
118,VER,Orizaba,01/01/2022,
119,CHP,Santiago el Pinar,01/01/2022,
119,JAL,Zacoalco de Torres,01/01/2022,
119,MEX,Zumpahuacán,01/01/2022,
119,OAX,San Bartolomé Yucuañe,01/01/2022,
119,PUE,San Andrés Cholula,01/01/2022,
119,VER,Otatitlán,01/01/2022,
120,JAL,Zapopan,01/01/2022,
120,MEX,Zumpango,01/01/2022,
120,OAX,San Bartolomé Zoogocho,01/01/2022,
120,PUE,San Antonio Cañada,01/01/2022,
120,VER,Oteapan,01/01/2022,
120,CHP,Capitán Luis Ángel Vidal,01/01/2022,
121,JAL,Zapotiltic,01/01/2022,
121,MEX,Cuautitlán Izcalli,01/01/2022,
121,OAX,San Bartolo Soyaltepec,01/01/2022,
121,PUE,San Diego la Mesa Tochimiltzingo,01/01/2022,
121,VER,Ozuluama de Mascareñas,01/01/2022,
121,CHP,Rincón Chamula San Pedro,01/01/2022,
122,JAL,Zapotitlán de Vadillo,01/01/2022,
122,MEX,Valle de Chalco Solidaridad,01/01/2022,
122,OAX,San Bartolo Yautepec,01/01/2022,
122,PUE,San Felipe Teotlalcingo,01/01/2022,
122,VER,Pajapan,01/01/2022,
122,CHP,El Parral,01/01/2022,
123,JAL,Zapotlán del Rey,01/01/2022,
123,MEX,Luvianos,01/01/2022,
123,OAX,San Bernardo Mixtepec,01/01/2022,
123,PUE,San Felipe Tepatlán,01/01/2022,
123,VER,Pánuco,01/01/2022,
123,CHP,Emiliano Zapata,01/01/2022,
124,JAL,Zapotlanejo,01/01/2022,
124,MEX,San José del Rincón,01/01/2022,
124,OAX,San Blas Atempa,01/01/2022,
124,PUE,San Gabriel Chilac,01/01/2022,
124,VER,Papantla,01/01/2022,
124,CHP,Mezcalapa,01/01/2022,
125,JAL,San Ignacio Cerro Gordo,01/01/2022,
125,MEX,Tonanitla,01/01/2022,
125,OAX,San Carlos Yautepec,01/01/2022,
125,PUE,San Gregorio Atzompa,01/01/2022,
125,VER,Paso del Macho,01/01/2022,
126,OAX,San Cristóbal Amatlán,01/01/2022,
126,PUE,San Jerónimo Tecuanipan,01/01/2022,
126,VER,Paso de Ovejas,01/01/2022,
127,OAX,San Cristóbal Amoltepec,01/01/2022,
127,PUE,San Jerónimo Xayacatlán,01/01/2022,
127,VER,La Perla,01/01/2022,
128,OAX,San Cristóbal Lachirioag,01/01/2022,
128,PUE,San José Chiapa,01/01/2022,
128,VER,Perote,01/01/2022,
129,OAX,San Cristóbal Suchixtlahuaca,01/01/2022,
129,PUE,San José Miahuatlán,01/01/2022,
129,VER,Platón Sánchez,01/01/2022,
130,OAX,San Dionisio del Mar,01/01/2022,
130,PUE,San Juan Atenco,01/01/2022,
130,VER,Playa Vicente,01/01/2022,
131,OAX,San Dionisio Ocotepec,01/01/2022,
131,PUE,San Juan Atzompa,01/01/2022,
131,VER,Poza Rica de Hidalgo,01/01/2022,
132,OAX,San Dionisio Ocotlán,01/01/2022,
132,PUE,San Martín Texmelucan,01/01/2022,
132,VER,Las Vigas de Ramírez,01/01/2022,
133,OAX,San Esteban Atatlahuca,01/01/2022,
133,PUE,San Martín Totoltepec,01/01/2022,
133,VER,Pueblo Viejo,01/01/2022,
134,OAX,San Felipe Jalapa de Díaz,01/01/2022,
134,PUE,San Matías Tlalancaleca,01/01/2022,
134,VER,Puente Nacional,01/01/2022,
135,OAX,San Felipe Tejalápam,01/01/2022,
135,PUE,San Miguel Ixitlán,01/01/2022,
135,VER,Rafael Delgado,01/01/2022,
136,OAX,San Felipe Usila,01/01/2022,
136,PUE,San Miguel Xoxtla,01/01/2022,
136,VER,Rafael Lucio,01/01/2022,
137,OAX,San Francisco Cahuacuá,01/01/2022,
137,PUE,San Nicolás Buenos Aires,01/01/2022,
137,VER,Los Reyes,01/01/2022,
138,OAX,San Francisco Cajonos,01/01/2022,
138,PUE,San Nicolás de los Ranchos,01/01/2022,
138,VER,Río Blanco,01/01/2022,
139,OAX,San Francisco Chapulapa,01/01/2022,
139,PUE,San Pablo Anicano,01/01/2022,
139,VER,Saltabarranca,01/01/2022,
140,OAX,San Francisco Chindúa,01/01/2022,
140,PUE,San Pedro Cholula,01/01/2022,
140,VER,San Andrés Tenejapan,01/01/2022,
141,OAX,San Francisco del Mar,01/01/2022,
141,PUE,San Pedro Yeloixtlahuaca,01/01/2022,
141,VER,San Andrés Tuxtla,01/01/2022,
142,OAX,San Francisco Huehuetlán,01/01/2022,
142,PUE,San Salvador el Seco,01/01/2022,
142,VER,San Juan Evangelista,01/01/2022,
143,OAX,San Francisco Ixhuatán,01/01/2022,
143,PUE,San Salvador el Verde,01/01/2022,
143,VER,Santiago Tuxtla,01/01/2022,
144,OAX,San Francisco Jaltepetongo,01/01/2022,
144,PUE,San Salvador Huixcolotla,01/01/2022,
144,VER,Sayula de Alemán,01/01/2022,
145,OAX,San Francisco Lachigoló,01/01/2022,
145,PUE,San Sebastián Tlacotepec,01/01/2022,
145,VER,Soconusco,01/01/2022,
146,OAX,San Francisco Logueche,01/01/2022,
146,PUE,Santa Catarina Tlaltempan,01/01/2022,
146,VER,Sochiapa,01/01/2022,
147,OAX,San Francisco Nuxaño,01/01/2022,
147,PUE,Santa Inés Ahuatempan,01/01/2022,
147,VER,Soledad Atzompa,01/01/2022,
148,OAX,San Francisco Ozolotepec,01/01/2022,
148,PUE,Santa Isabel Cholula,01/01/2022,
148,VER,Soledad de Doblado,01/01/2022,
149,OAX,San Francisco Sola,01/01/2022,
149,PUE,Santiago Miahuatlán,01/01/2022,
149,VER,Soteapan,01/01/2022,
150,OAX,San Francisco Telixtlahuaca,01/01/2022,
150,PUE,Huehuetlán el Grande,01/01/2022,
150,VER,Tamalín,01/01/2022,
151,OAX,San Francisco Teopan,01/01/2022,
151,PUE,Santo Tomás Hueyotlipan,01/01/2022,
151,VER,Tamiahua,01/01/2022,
152,OAX,San Francisco Tlapancingo,01/01/2022,
152,PUE,Soltepec,01/01/2022,
152,VER,Tampico Alto,01/01/2022,
153,OAX,San Gabriel Mixtepec,01/01/2022,
153,PUE,Tecali de Herrera,01/01/2022,
153,VER,Tancoco,01/01/2022,
154,OAX,San Ildefonso Amatlán,01/01/2022,
154,PUE,Tecamachalco,01/01/2022,
154,VER,Tantima,01/01/2022,
155,OAX,San Ildefonso Sola,01/01/2022,
155,PUE,Tecomatlán,01/01/2022,
155,VER,Tantoyuca,01/01/2022,
156,OAX,San Ildefonso Villa Alta,01/01/2022,
156,PUE,Tehuacán,01/01/2022,
156,VER,Tatatila,01/01/2022,
157,OAX,San Jacinto Amilpas,01/01/2022,
157,PUE,Tehuitzingo,01/01/2022,
157,VER,Castillo de Teayo,01/01/2022,
158,OAX,San Jacinto Tlacotepec,01/01/2022,
158,PUE,Tenampulco,01/01/2022,
158,VER,Tecolutla,01/01/2022,
159,OAX,San Jerónimo Coatlán,01/01/2022,
159,PUE,Teopantlán,01/01/2022,
159,VER,Tehuipango,01/01/2022,
160,OAX,San Jerónimo Silacayoapilla,01/01/2022,
160,PUE,Teotlalco,01/01/2022,
160,VER,Álamo Temapache,01/01/2022,
161,OAX,San Jerónimo Sosola,01/01/2022,
161,PUE,Tepanco de López,01/01/2022,
161,VER,Tempoal,01/01/2022,
162,OAX,San Jerónimo Taviche,01/01/2022,
162,PUE,Tepango de Rodríguez,01/01/2022,
162,VER,Tenampa,01/01/2022,
163,OAX,San Jerónimo Tecóatl,01/01/2022,
163,PUE,Tepatlaxco de Hidalgo,01/01/2022,
163,VER,Tenochtitlán,01/01/2022,
164,OAX,San Jorge Nuchita,01/01/2022,
164,PUE,Tepeaca,01/01/2022,
164,VER,Teocelo,01/01/2022,
165,OAX,San José Ayuquila,01/01/2022,
165,PUE,Tepemaxalco,01/01/2022,
165,VER,Tepatlaxco,01/01/2022,
166,OAX,San José Chiltepec,01/01/2022,
166,PUE,Tepeojuma,01/01/2022,
166,VER,Tepetlán,01/01/2022,
167,OAX,San José del Peñasco,01/01/2022,
167,PUE,Tepetzintla,01/01/2022,
167,VER,Tepetzintla,01/01/2022,
168,OAX,San José Estancia Grande,01/01/2022,
168,PUE,Tepexco,01/01/2022,
168,VER,Tequila,01/01/2022,
169,OAX,San José Independencia,01/01/2022,
169,PUE,Tepexi de Rodríguez,01/01/2022,
169,VER,José Azueta,01/01/2022,
170,OAX,San José Lachiguiri,01/01/2022,
170,PUE,Tepeyahualco,01/01/2022,
170,VER,Texcatepec,01/01/2022,
171,OAX,San José Tenango,01/01/2022,
171,PUE,Tepeyahualco de Cuauhtémoc,01/01/2022,
171,VER,Texhuacán,01/01/2022,
172,OAX,San Juan Achiutla,01/01/2022,
172,PUE,Tetela de Ocampo,01/01/2022,
172,VER,Texistepec,01/01/2022,
173,OAX,San Juan Atepec,01/01/2022,
173,PUE,Teteles de Avila Castillo,01/01/2022,
173,VER,Tezonapa,01/01/2022,
174,OAX,Ánimas Trujano,01/01/2022,
174,PUE,Teziutlán,01/01/2022,
174,VER,Tierra Blanca,01/01/2022,
175,OAX,San Juan Bautista Atatlahuca,01/01/2022,
175,PUE,Tianguismanalco,01/01/2022,
175,VER,Tihuatlán,01/01/2022,
176,OAX,San Juan Bautista Coixtlahuaca,01/01/2022,
176,PUE,Tilapa,01/01/2022,
176,VER,Tlacojalpan,01/01/2022,
177,OAX,San Juan Bautista Cuicatlán,01/01/2022,
177,PUE,Tlacotepec de Benito Juárez,01/01/2022,
177,VER,Tlacolulan,01/01/2022,
178,OAX,San Juan Bautista Guelache,01/01/2022,
178,PUE,Tlacuilotepec,01/01/2022,
178,VER,Tlacotalpan,01/01/2022,
179,OAX,San Juan Bautista Jayacatlán,01/01/2022,
179,PUE,Tlachichuca,01/01/2022,
179,VER,Tlacotepec de Mejía,01/01/2022,
180,OAX,San Juan Bautista Lo de Soto,01/01/2022,
180,PUE,Tlahuapan,01/01/2022,
180,VER,Tlachichilco,01/01/2022,
181,OAX,San Juan Bautista Suchitepec,01/01/2022,
181,PUE,Tlaltenango,01/01/2022,
181,VER,Tlalixcoyan,01/01/2022,
182,OAX,San Juan Bautista Tlacoatzintepec,01/01/2022,
182,PUE,Tlanepantla,01/01/2022,
182,VER,Tlalnelhuayocan,01/01/2022,
183,OAX,San Juan Bautista Tlachichilco,01/01/2022,
183,PUE,Tlaola,01/01/2022,
183,VER,Tlapacoyan,01/01/2022,
184,OAX,San Juan Bautista Tuxtepec,01/01/2022,
184,PUE,Tlapacoya,01/01/2022,
184,VER,Tlaquilpa,01/01/2022,
185,OAX,San Juan Cacahuatepec,01/01/2022,
185,PUE,Tlapanalá,01/01/2022,
185,VER,Tlilapan,01/01/2022,
186,OAX,San Juan Cieneguilla,01/01/2022,
186,PUE,Tlatlauquitepec,01/01/2022,
186,VER,Tomatlán,01/01/2022,
187,OAX,San Juan Coatzóspam,01/01/2022,
187,PUE,Tlaxco,01/01/2022,
187,VER,Tonayán,01/01/2022,
188,OAX,San Juan Colorado,01/01/2022,
188,PUE,Tochimilco,01/01/2022,
188,VER,Totutla,01/01/2022,
189,OAX,San Juan Comaltepec,01/01/2022,
189,PUE,Tochtepec,01/01/2022,
189,VER,Tuxpan,01/01/2022,
190,OAX,San Juan Cotzocón,01/01/2022,
190,PUE,Totoltepec de Guerrero,01/01/2022,
190,VER,Tuxtilla,01/01/2022,
191,OAX,San Juan Chicomezúchil,01/01/2022,
191,PUE,Tulcingo,01/01/2022,
